4.785000e-04 1.000000e+00 
4.795000e-04 1.000000e+00 
4.805000e-04 1.000000e+00 
4.815000e-04 1.000000e+00 
4.825000e-04 1.000000e+00 
4.835000e-04 1.000000e+00 
4.845000e-04 1.000000e+00 
4.855000e-04 1.000000e+00 
4.865000e-04 1.000000e+00 
4.875000e-04 1.000000e+00 
4.885000e-04 1.000000e+00 
4.895000e-04 1.000000e+00 
4.905000e-04 1.000000e+00 
4.915000e-04 1.000000e+00 
4.925000e-04 1.000000e+00 
4.935000e-04 1.000000e+00 
4.945000e-04 1.000000e+00 
4.955000e-04 1.000000e+00 
4.965000e-04 1.000000e+00 
4.975000e-04 1.000000e+00 
4.985000e-04 1.000000e+00 
4.992500e-04 1.000000e+00 
5.000000e-04 1.000000e+00 
5.001000e-04 1.000000e+00 
5.003000e-04 1.000000e+00 
5.007000e-04 1.000000e+00 
5.015000e-04 1.000000e+00 
5.025000e-04 1.000000e+00 
5.035000e-04 1.000000e+00 
5.045000e-04 1.000000e+00 
5.055000e-04 1.000000e+00 
5.065000e-04 1.000000e+00 
5.075000e-04 1.000000e+00 
5.085000e-04 1.000000e+00 
5.095000e-04 1.000000e+00 
5.105000e-04 1.000000e+00 
5.115000e-04 1.000000e+00 
5.125000e-04 1.000000e+00 
5.135000e-04 1.000000e+00 
5.145000e-04 1.000000e+00 
5.155000e-04 1.000000e+00 
5.165000e-04 1.000000e+00 
5.175000e-04 1.000000e+00 
5.185000e-04 1.000000e+00 
5.195000e-04 1.000000e+00 
5.205000e-04 1.000000e+00 
5.215000e-04 1.000000e+00 
5.225000e-04 1.000000e+00 
5.235000e-04 1.000000e+00 
5.245000e-04 1.000000e+00 
5.255000e-04 1.000000e+00 
5.265000e-04 1.000000e+00 
5.275000e-04 1.000000e+00 
5.285000e-04 1.000000e+00 
5.295000e-04 1.000000e+00 
5.305000e-04 1.000000e+00 
5.315000e-04 1.000000e+00 
5.325000e-04 1.000000e+00 
5.335000e-04 1.000000e+00 
5.345000e-04 1.000000e+00 
